"Shoe ID","Shoe Brand Name","Shoe Gender","Shoe Cost","Shoe Size","Shoe Quantity","Shoe Color","Shoe Type"
"436680","Reebok","Male","3256.87","34","474","orange","flats"
"187081","Nike","Female","1104.5","45","393","orange","boots"
"201300","Vans","Female","5414.3","40","167","blue","sandals"
"899047","Nike","Female","851.24","37","353","black","heels"
"535891","Reebok","Male","2116.28","44","158","white","boots"
"267530","Nike","Female","5304.39","34","291","purple","flats"
"490742","Fila","Female","5517.74","48","352","yellow","flip flops"
"164833","Reebok","Male","2111.43","49","306","pink","slippers"
"918687","Nike","Female","1624.33","39","402","white","flats"
"30560","Vans","Female","4054.36","50","376","yellow","slippers"
"446740","Converse","Female","5133.87","36","295","gray","flats"
